Loading in packages
There were 13 warnings (use warnings() to see them)
Loading input files
Rows: 131351 Columns: 27
── Column specification ────────────────────────────────────────────────────────
Delimiter: "\t"
chr (12): chrom, name, hg19_target_coords, chrTSS, measuredGeneSymbol, Valid...
dbl (13): chromStart, chromEnd, EffectSize, startTSS, endTSS, pValueAdjusted...
lgl  (2): Significant, Regulated

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Rows: 20666 Columns: 8
── Column specification ────────────────────────────────────────────────────────
Delimiter: "\t"
chr (5): #chr, name, strand, Ensembl_ID, gene_type
dbl (3): start, end, score

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Rows: 20666 Columns: 8
── Column specification ────────────────────────────────────────────────────────
Delimiter: "\t"
chr (5): #chr, name, strand, Ensembl_ID, gene_type
dbl (3): start, end, score

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
   [1] "AL627309.1"          "AP006222.2"          "RP11-206L10.2"      
   [4] "RP11-206L10.3"       "RP11-345P4.9"        "RP3-395M20.12"      
   [7] "RP4-758J18.13"       "RP4-758J18.2"        "RP5-832C2.5"        
  [10] "PRKCZ-AS1"           "RP1-140A9.1"         "RP1-286D6.5"        
  [13] "TP73-AS1"            "TTC34"               "RP1-120G22.11"      
  [16] "RP1-202O8.3"         "ENO1-AS1"            "PIK3CD-AS2"         
  [19] "RP11-312B8.1"        "RP3-467L1.4"         "RP4-736L20.3"       
  [22] "RP4-635E18.6"        "RP4-635E18.8"        "NPPA-AS1"           
  [25] "C1orf134"            "CROCCP2"             "FLJ37453"           
  [28] "LINC01772"           "RP11-108M9.6"        "RP4-704D23.1"       
  [31] "RP4-798A10.7"        "RP1-43E13.2"         "ZNF436-AS1"         
  [34] "ELOA-AS1"            "RP3-465N24.6"        "RP11-70P17.1"       
  [37] "RP1-159A19.4"        "RP5-1092A3.4"        "SNHG12"             
  [40] "MATN1-AS1"           "RP11-277A4.4"        "RP11-415J8.5"       
  [43] "RP11-268J15.5"       "LINC01137"           "RP1-118J21.25"      
  [46] "RP1-39G22.7"         "RP5-864K19.4"        "RP11-69E11.4"       
  [49] "NFYC-AS1"            "RP11-399E6.1"        "RP11-342M1.3"       
  [52] "KDM4A-AS1"           "RP1-92O14.3"         "RP11-7O11.3"        
  [55] "RP5-1198O20.4"       "LINC00853"           "RP1-18D14.7"        
  [58] "RP11-191G24.1"       "RP5-1024G6.8"        "RP5-1024G6.5"       
  [61] "AL357673.1"          "RP5-1024G6.7"        "RP11-67L3.4"        
  [64] "DLEU2L"              "FOXD3-AS1"           "LINC01748"          
